     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
  1172→                <div key={idx} className="bg-black/30 rounded-lg p-4 border border-slate-700 hover:border-blue-500/30 transition-colors">
  1173→                  <feature.icon className="w-6 h-6 text-blue-400 mb-2" />
  1174→                  <h5 className="font-semibold text-white text-sm mb-1">{feature.title}</h5>
  1175→                  <p className="text-xs text-gray-400 mb-2">{feature.desc}</p>
  1176→                  <span className="text-xs font-medium text-green-400">{feature.stat}</span>
  1177→                </div>
  1178→              ))}
  1179→            </div>
  1180→
  1181→            {/* Live Negotiation Demo */}
  1182→            <div className="bg-gradient-to-r from-blue-900/30 to-cyan-900/20 rounded-xl p-6 border border-blue-500/20">
  1183→              <h5 className="font-semibold text-white mb-4 flex items-center gap-2">
  1184→                <Play className="w-4 h-4 text-cyan-400" /> Live Negotiation Simulation
  1185→              </h5>
  1186→              <div className="space-y-3">
  1187→                {[
  1188→                  { role: 'Agent', message: 'Based on our volume commitment of 50K units quarterly, we propose $12.40/unit with 2/10 net 45 terms.', time: '10:23:45 AM', type: 'bot' },
  1189→                  { role: 'Supplier', message: 'We can meet $12.60/unit at that volume. Payment terms would need to be net 30 for best pricing.', time: '10:23:47 AM', type: 'supplier' },
  1190→                  { role: 'Agent', message: 'Analyzing counter-offer... Market data shows 3 competitors at $11.80-$12.45. Revised proposal: $12.35 with 2/10 net 40, including quality guarantee clause.', time: '10:23:52 AM', type: 'bot' },
  1191→                  { role: 'System', message: '✓ Optimal outcome detected: 8.3% below target price, within acceptable risk parameters.', time: '10:23:53 AM', type: 'system' }
  1192→                ].map((msg, idx) => (
  1193→                  <div key={idx} className={`flex items-start gap-3 p-3 rounded-lg ${
  1194→                    msg.type === 'bot' ? 'bg-blue-500/10 border-l-2 border-blue-500' :
  1195→                    msg.type === 'supplier' ? 'bg-orange-500/10 border-l-2 border-orange-500' :
  1196→                    'bg-green-500/10 border-l-2 border-green-500'
  1197→                  }`}>
  1198→                    <span className={`text-xs font-mono text-gray-500 mt-0.5`}>{msg.time}</span>
  1199→                    <div className="flex-1">
  1200→                      <span className={`text-xs font-semibold ${
  1201→                        msg.type === 'bot' ? 'text-blue-400' :
  1202→                        msg.type === 'supplier' ? 'text-orange-400' : 'text-green-400'
  1203→                      }`}>{msg.role}: </span>
  1204→                      <span className="text-sm text-gray-300">{msg.message}</span>
  1205→                    </div>
  1206→                  </div>
  1207→                ))}
  1208→              </div>
  1209→            </div>
  1210→          </div>
  1211→        </div>
  1212→      </div>
  1213→
  1214→      {/* Self-Healing Supply Chain Workflows */}
  1215→      <div className="bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-emerald-500/50 rounded-xl p-8 transition-all duration-300">
  1216→        <div className="flex items-start gap-6">
  1217→          <div className="p-4 bg-gradient-to-br from-emerald-500 to-teal-600 rounded-2xl flex-shrink-0">
  1218→            <RefreshCcw className="w-10 h-10 text-white" />
  1219→          </div>
  1220→          <div className="flex-1">
  1221→            <div className="flex items-center gap-3 mb-3">
  1222→              <h4 className="text-2xl font-bold text-white">Self-Healing Supply Chain Workflows</h4>
  1223→              <span className="px-2 py-1 bg-emerald-500/20 text-emerald-400 rounded-full text-xs font-medium">Autonomous</span>
  1224→              <span className="px-2 py-1 bg-yellow-500/20 text-yellow-400 rounded-full text-xs font-medium">Adaptive</span>
  1225→            </div>
  1226→            <p className="text-gray-300 mb-6 text-lg">Intelligent workflow systems that automatically detect anomalies, diagnose root causes, and execute remediation actions without human intervention—reducing disruption recovery time by 90%.</p>
  1227→
  1228→            {/* Self-Healing Capabilities */}
  1229→            <div className="grid md:grid-cols-2 gap-6 mb-6">
  1230→              {/* Anomaly Detection & Diagnosis */}
  1231→              <div className="bg-black/30 rounded-xl p-6 border border-slate-700">
  1232→                <div className="flex items-center gap-3 mb-4">
  1233→                  <Activity className="w-8 h-8 text-red-400" />
  1234→                  <h5 className="font-semibold text-white text-lg">Anomaly Detection Engine</h5>
  1235→                </div>
  1236→                <div className="space-y-3">
  1237→                  {[
  1238→                    { name: 'Demand Spike Detection', status: 'Active', accuracy: '99.2%' },
  1239→                    { name: 'Supply Disruption Prediction', status: 'Active', accuracy: '97.8%' },
  1240→                    { name: 'Quality Deviation Alert', status: 'Active', accuracy: '98.5%' },
  1241→                    { name: 'Logistics Delay Identification', status: 'Active', accuracy: '96.4%' },
  1242→                    { name: 'Financial Risk Sensing', status: 'Active', accuracy: '95.9%' }
  1243→                  ].map((item, idx) => (
  1244→                    <div key={idx} className="flex items-center justify-between p-2 bg-slate-800/50 rounded">
  1245→                      <div className="flex items-center gap-2">
  1246→                        <CheckCircle2 className="w-4 h-4 text-green-400" />
  1247→                        <span className="text-sm text-gray-300">{item.name}</span>
  1248→                      </div>
  1249→                      <div className="flex items-center gap-3">
  1250→                        <span className="text-xs text-green-400 font-mono">{item.accuracy}</span>
  1251→                        <span className="px-2 py-0.5 bg-green-500/20 text-green-400 rounded text-xs">{item.status}</span>
  1252→                      </div>
  1253→                    </div>
  1254→                  ))}
  1255→                </div>
  1256→              </div>
  1257→
  1258→              {/* Auto-Remediation Actions */}
  1259→              <div className="bg-black/30 rounded-xl p-6 border border-slate-700">
  1260→                <div className="flex items-center gap-3 mb-4">
  1261→                  <Wrench className="w-8 h-8 text-amber-400" />
  1262→                  <h5 className="font-semibold text-white text-lg">Auto-Remediation Actions</h5>
  1263→                </div>
  1264→                <div className="space-y-3">
  1265→                  {[
  1266→                    { action: 'Automatic Supplier Switch', trigger: 'Quality drop >5%', time: '<2min', success: '94%' },
  1267→                    { action: 'Dynamic Route Optimization', trigger: 'Port congestion', time: '<30sec', success: '97%' },
  1268→                    { action: 'Safety Stock Activation', trigger: 'Demand surge +25%', time: '<1min', success: '99%' },
  1269→                    { action: 'Alternative Sourcing Initiation', trigger: 'Supplier bankruptcy risk', time: '<5min', success: '92%' },
  1270→                    { action: 'Priority Shipment Upgrade', trigger: 'Critical delay alert', time: '<15sec', success: '98%' }
  1271→                  ].map((item, idx) => (
  1272→                    <div key={idx} className="p-3 bg-slate-800/50 rounded border border-slate-700 hover:border-amber-500/30 transition-colors">
  1273→                      <div className="flex items-center justify-between mb-1">
  1274→                        <span className="text-sm font-medium text-white">{item.action}</span>
  1275→                        <span className="text-xs text-amber-400 font-mono">{item.success} success</span>
  1276→                      </div>
  1277→                      <div className="flex items-center justify-between text-xs text-gray-400">
  1278→                        <span>Trigger: {item.trigger}</span>
  1279→                        <span>Response: {item.time}</span>
  1280→                      </div>
  1281→                    </div>
  1282→                  ))}
  1283→                </div>
  1284→              </div>
  1285→            </div>
  1286→
  1287→            {/* Self-Healing Workflow Visualization */}
  1288→            <div className="bg-gradient-to-r from-emerald-900/20 to-teal-900/20 rounded-xl p-6 border border-emerald-500/20">
  1289→              <h5 className="font-semibold text-white mb-4 flex items-center gap-2">
  1290→                <Workflow className="w-5 h-5 text-emerald-400" /> Self-Healing Workflow Lifecycle
  1291→              </h5>
  1292→              <div className="flex items-center justify-between relative">
  1293→                {/* Connection Line */}
  1294→                <div className="absolute top-1/2 left-0 right-0 h-0.5 bg-gradient-to-r from-blue-500 via-yellow-500 to-green-500 -translate-y-1/2 z-0"></div>
  1295→                
  1296→                {[
  1297→                  { step: 'Detect', icon: Activity, color: 'bg-blue-500' },
  1298→                  { step: 'Diagnose', icon: BrainCircuit, color: 'bg-purple-500' },
  1299→                  { step: 'Plan', icon: Puzzle, color: 'bg-yellow-500' },
  1300→                  { step: 'Execute', icon: Play, color: 'bg-orange-500' },
  1301→                  { step: 'Verify', icon: CheckCircle2, color: 'bg-green-500' },
  1302→                  { step: 'Learn', icon: Sparkles, color: 'bg-pink-500' }
  1303→                ].map((phase, idx) => (
  1304→                  <div key={idx} className="relative z-10 flex flex-col items-center">
  1305→                    <div className={`w-14 h-14 ${phase.color} rounded-full flex items-center justify-center shadow-lg mb-2`}>
  1306→                      <phase.icon className="w-6 h-6 text-white" />
  1307→                    </div>
  1308→                    <span className="text-xs font-medium text-white">{phase.step}</span>
  1309→                  </div>
  1310→                ))}
  1311→              </div>
  1312→              
  1313→              <div className="mt-6 grid grid-cols-3 gap-4 text-center">
  1314→                <div className="bg-black/30 rounded-lg p-3">
  1315→                  <div className="text-2xl font-bold text-green-400">89%</div>
  1316→                  <div className="text-xs text-gray-400">Issues Auto-Resolved</div>
  1317→                </div>
  1318→                <div className="bg-black/30 rounded-lg p-3">
  1319→                  <div className="text-2xl font-bold text-blue-400">4.2min</div>
  1320→                  <div className="text-xs text-gray-400">Avg Resolution Time</div>
  1321→                </div>
  1322→                <div className="bg-black/30 rounded-lg p-3">
  1323→                  <div className="text-2xl font-bold text-purple-400">$2.3M</div>
  1324→                  <div className="text-xs text-gray-400">Monthly Savings</div>
  1325→                </div>
  1326→              </div>
  1327→            </div>
  1328→          </div>
  1329→        </div>
  1330→      </div>
  1331→
  1332→      {/* Multi-Agent Orchestration Layer */}
  1333→      <div className="bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-purple-500/50 rounded-xl p-8 transition-all duration-300">
  1334→        <div className="flex items-start gap-6">
  1335→          <div className="p-4 bg-gradient-to-br from-purple-500 to-pink-600 rounded-2xl flex-shrink-0">
  1336→            <Network className="w-10 h-10 text-white" />
  1337→          </div>
  1338→          <div className="flex-1">
  1339→            <div className="flex items-center gap-3 mb-3">
  1340→              <h4 className="text-2xl font-bold text-white">Multi-Agent Orchestration Layer</h4>
  1341→              <span className="px-2 py-1 bg-purple-500/20 text-purple-400 rounded-full text-xs font-medium">Distributed</span>
  1342→              <span className="px-2 py-1 bg-pink-500/20 text-pink-400 rounded-full text-xs font-medium">Scalable</span>
  1343→            </div>
  1344→            <p className="text-gray-300 mb-6 text-lg">Sophisticated agent coordination framework enabling hundreds of specialized AI agents to collaborate on complex supply chain decisions through shared protocols, distributed consensus, and emergent intelligence.</p>
  1345→
  1346→            {/* Agent Network Visualization */}
  1347→            <div className="bg-black/40 rounded-xl p-6 mb-6 border border-purple-500/20">
  1348→              <h5 className="font-semibold text-white mb-4 flex items-center gap-2">
  1349→                <Network className="w-5 h-5 text-purple-400" /> Active Agent Network Topology
  1350→              </h5>
  1351→              <div className="relative h-80 bg-gradient-to-b from-slate-900 to-slate-950 rounded-lg overflow-hidden">
  1352→                {/* Central Orchestrator */}
  1353→                <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 z-20">
  1354→                  <div className="w-20 h-20 bg-gradient-to-br from-purple-500 to-pink-600 rounded-full flex items-center justify-center shadow-xl shadow-purple-500/50 animate-pulse">
  1355→                    <BrainCircuit className="w-10 h-10 text-white" />
  1356→                  </div>
  1357→                  <div className="text-xs text-center text-white mt-2 font-medium">Orchestrator</div>
  1358→                </div>
  1359→
  1360→                {/* Agent Nodes */}
  1361→                {[
  1362→                  { name: 'Procurement Agent', x: '20%', y: '25%', color: 'from-blue-500 to-cyan-500', icon: Bot },
  1363→                  { name: 'Logistics Agent', x: '75%', y: '20%', color: 'from-green-500 to-emerald-500', icon: Truck },
  1364→                  { name: 'Risk Agent', x: '15%', y: '70%', color: 'from-red-500 to-orange-500', icon: ShieldAlert },
  1365→                  { name: 'Demand Agent', x: '80%', y: '65%', color: 'from-yellow-500 to-amber-500', icon: TrendingUp },
  1366→                  { name: 'Quality Agent', x: '45%', y: '15%', color: 'from-indigo-500 to-purple-500', icon: BadgeCheck },
  1367→                  { name: 'Finance Agent', x: '50%', y: '80%', color: 'from-emerald-500 to-teal-500', icon: DollarSign }
  1368→                ].map((agent, idx) => (
  1369→                  <div 
  1370→                    key={idx}
  1371→                    className="absolute transform -translate-x-1/2 -translate-y-1/2"
  1372→                    style={{ left: agent.x, top: agent.y }}
  1373→                  >
  1374→                    {/* Connection Line to Center */}
  1375→                    <svg className="absolute top-1/2 left-1/2 w-[200px] h-[200px] -translate-x-1/2 -translate-y-1/2 pointer-events-none opacity-20">
  1376→                      <line x1="100" y1="100" x2={agent.x === '20%' || agent.x === '15%' ? '0' : agent.x === '75%' || agent.x === '80%' ? '200' : '100'} 
  1377→                            y2={agent.y === '25%' || agent.y === '20%' || agent.y === '15%' ? '0' : agent.y === '70%' || agent.y === '65%' || agent.y === '80%' ? '200' : '100'} 
  1378→                            stroke="url(#purpleGradient)" strokeWidth="2" strokeDasharray="5,5">
  1379→                        <animate attributeName="stroke-dashoffset" values="0;10" dur="1s" repeatCount="indefinite" />
  1380→                      </line>
  1381→                    </svg>
  1382→                    
  1383→                    <div className={`w-14 h-14 bg-gradient-to-br ${agent.color} rounded-xl flex items-center justify-center shadow-lg`}>
  1384→                      <agent.icon className="w-6 h-6 text-white" />
  1385→                    </div>
  1386→                    <div className="text-xs text-center text-white mt-1 max-w-[80px] truncate">{agent.name}</div>
  1387→                  </div>
  1388→                ))}
  1389→
  1390→                <defs>
  1391→                  <linearGradient id="purpleGradient" x1="0%" y1="0%" x2="100%" y2="0%">
  1392→                    <stop offset="0%" stopColor="#a855f7" />
  1393→                    <stop offset="100%" stopColor="#ec4899" />
  1394→                  </linearGradient>
  1395→                </defs>
  1396→              </div>
  1397→            </div>
  1398→
  1399→            {/* Orchestration Protocols */}
  1400→            <div className="grid md:grid-cols-3 gap-4">
  1401→              {[
  1402→                {
  1403→                  title: 'Consensus Protocol',
  1404→                  icon: GitBranch,
  1405→                  desc: 'PBFT-based distributed decision making for critical supply chain choices',
  1406→                  features: ['Byzantine fault tolerance', 'Voting mechanisms', 'Quorum requirements'],
  1407→                  metric: '99.99% uptime'
  1408→                },
  1409→                {
  1410→                  title: 'Communication Bus',
  1411→                  icon: Link2,
  1412→                  desc: 'High-throughput message passing with semantic understanding',
  1413→                  features: ['Event-driven architecture', 'Pub/Sub patterns', 'Message queuing'],
  1414→                  metric: '1M msgs/sec'
  1415→                },
  1416→                {
  1417→                  title: 'Resource Manager',
  1418→                  icon: Cpu,
  1419→                  desc: 'Dynamic allocation of compute, memory, and API resources across agents',
  1420→                  features: ['Auto-scaling', 'Load balancing', 'Cost optimization'],
  1421→                  metric: '40% cost reduction'
  1422→                }
  1423→              ].map((protocol, idx) => (
  1424→                <div key={idx} className="bg-black/30 rounded-xl p-5 border border-slate-700 hover:border-purple-500/30 transition-colors">
  1425→                  <protocol.icon className="w-8 h-8 text-purple-400 mb-3" />
  1426→                  <h5 className="font-semibold text-white mb-2">{protocol.title}</h5>
  1427→                  <p className="text-sm text-gray-400 mb-3">{protocol.desc}</p>
  1428→                  <ul className="space-y-1 mb-3">
  1429→                    {protocol.features.map((feature, fIdx) => (
  1430→                      <li key={fIdx} className="flex items-center gap-2 text-xs text-gray-300">
  1431→                        <ChevronRight className="w-3 h-3 text-purple-400" /> {feature}
  1432→                      </li>
  1433→                    ))}
  1434→                  </ul>
  1435→                  <div className="pt-3 border-t border-slate-700">
  1436→                    <span className="text-sm font-medium text-purple-400">{protocol.metric}</span>
  1437→                  </div>
  1438→                </div>
  1439→              ))}
  1440→            </div>
  1441→          </div>
  1442→        </div>
  1443→      </div>
  1444→
  1445→      {/* Human-in-the-Loop Approval Gates */}
  1446→      <div className="bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-amber-500/50 rounded-xl p-8 transition-all duration-300">
  1447→        <div className="flex items-start gap-6">
  1448→          <div className="p-4 bg-gradient-to-br from-amber-500 to-orange-600 rounded-2xl flex-shrink-0">
  1449→            <UserCheck className="w-10 h-10 text-white" />
  1450→          </div>
  1451→          <div className="flex-1">
  1452→            <div className="flex items-center gap-3 mb-3">
  1453→              <h4 className="text-2xl font-bold text-white">Human-in-the-Loop Approval Gates</h4>
  1454→              <span className="px-2 py-1 bg-amber-500/20 text-amber-400 rounded-full text-xs font-medium">Governed</span>
  1455→              <span className="px-2 py-1 bg-blue-500/20 text-blue-400 rounded-full text-xs font-medium">Auditable</span>
  1456→            </div>
  1457→            <p className="text-gray-300 mb-6 text-lg">Intelligent escalation framework ensuring critical decisions receive appropriate human oversight while maintaining autonomous efficiency for routine operations. Configurable thresholds adapt to organizational risk tolerance.</p>
  1458→
  1459→            {/* Approval Gate Tiers */}
  1460→            <div className="space-y-4 mb-6">
  1461→              {[
  1462→                {
  1463→                  tier: 'Tier 1 - Full Autonomy',
  1464→                  threshold: '<$50K impact',
  1465→                  color: 'from-green-500/20 to-emerald-500/20',
  1466→                  borderColor: 'border-green-500/30',
  1467→                  examples: ['Routine PO approvals', 'Standard supplier onboarding', 'Price variations <5%', 'Inventory rebalancing'],
  1468→                  stats: { autoApproved: '78%', avgTime: 'Instant' }
  1469→                },
  1470→                {
  1471→                  tier: 'Tier 2 - Notification Only',
  1472→                  threshold: '$50K - $250K impact',
  1473→                  color: 'from-blue-500/20 to-cyan-500/20',
  1474→                  borderColor: 'border-blue-500/30',
  1475→                  examples: ['New supplier qualification', 'Contract modifications', 'Volume changes >20%', 'Multi-party agreements'],
  1476→                  stats: { autoApproved: '15%', avgTime: '<4hr review' }
  1477→                },
  1478→                {
  1479→                  tier: 'Tier 3 - Explicit Approval',
  1480→                  threshold: '$250K - $1M impact',
  1481→                  color: 'from-yellow-500/20 to-amber-500/20',
  1482→                  borderColor: 'border-yellow-500/30',
  1483→                  examples: ['Strategic sourcing decisions', 'Major contract negotiations', 'Supply base changes', 'Technology investments'],
  1484→                  stats: { autoApproved: '5%', avgTime: '<24hr review' }
  1485→                },
  1486→                {
  1487→                  tier: 'Tier 4 - Executive Sign-off',
  1488→                  threshold: '>$1M impact / Strategic',
  1489→                  color: 'from-red-500/20 to-orange-500/20',
  1490→                  borderColor: 'border-red-500/30',
  1491→                  examples: ['M&A supply chain integration', 'Geographic restructuring', 'Board-level commitments', 'Crisis responses'],
  1492→                  stats: { autoApproved: '2%', avgTime: '<72hr review' }
  1493→                }
  1494→              ].map((tier, idx) => (
  1495→                <div key={idx} className={`bg-gradient-to-r ${tier.color} ${tier.borderColor} border rounded-xl p-5`}>
  1496→                  <div className="flex items-start justify-between mb-3">
  1497→                    <div>
  1498→                      <h5 className="font-semibold text-white text-lg">{tier.tier}</h5>
  1499→                      <span className="text-sm text-gray-400">Decision threshold: {tier.threshold}</span>
  1500→                    </div>
  1501→                    <div className="flex gap-4 text-right">
  1502→                      <div>
  1503→                        <div className="text-lg font-bold text-green-400">{tier.stats.autoApproved}</div>
  1504→                        <div className="text-xs text-gray-400">Auto-approved</div>
  1505→                      </div>
  1506→                      <div>
  1507→                        <div className="text-lg font-bold text-blue-400">{tier.stats.avgTime}</div>
  1508→                        <div className="text-xs text-gray-400">Avg Time</div>
  1509→                      </div>
  1510→                    </div>
  1511→                  </div>
  1512→                  <div className="flex flex-wrap gap-2">
  1513→                    {tier.examples.map((example, eIdx) => (
  1514→                      <span key={eIdx} className="px-2 py-1 bg-black/30 rounded text-xs text-gray-300">
  1515→                        {example}
  1516→                      </span>
  1517→                    ))}
  1518→                  </div>
  1519→                </div>
  1520→              ))}
  1521→            </div>
  1522→
  1523→            {/* Approval Dashboard Preview */}
  1524→            <div className="bg-gradient-to-r from-amber-900/20 to-orange-900/20 rounded-xl p-6 border border-amber-500/20">
  1525→              <h5 className="font-semibold text-white mb-4 flex items-center gap-2">
  1526→                <ShieldAlert className="w-5 h-5 text-amber-400" /> Pending Approvals Dashboard
  1527→              </h5>
  1528→              <div className="overflow-x-auto">
  1529→                <table className="w-full text-left">
  1530→                  <thead>
  1531→                    <tr className="border-b border-slate-700">
  1532→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Request ID</th>
  1533→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Type</th>
  1534→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Value</th>
  1535→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Tier</th>
  1536→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Requested By</th>
  1537→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Status</th>
  1538→                      <th className="py-2 px-3 text-gray-400 font-medium text-sm">Action</th>
  1539→                    </tr>
  1540→                  </thead>
  1541→                  <tbody className="divide-y divide-slate-800">
  1542→                    {[
  1543→                      { id: 'AGR-2025-0892', type: 'Contract Renewal', value: '$890K', tier: 'T3', requester: 'J. Smith', status: 'Pending Review', urgent: true },
  1544→                      { id: 'AGR-2025-0891', type: 'New Supplier', value: '$340K', tier: 'T3', requester: 'M. Chen', status: 'Info Requested', urgent: false },
  1545→                      { id: 'AGR-2025-0890', type: 'Volume Increase', value: '$125K', tier: 'T2', requester: 'A. Patel', status: 'Auto-notified', urgent: false },
  1546→                      { id: 'AGR-2025-0889', type: 'Emergency Sourcing', value: '$2.1M', tier: 'T4', requester: 'S. Williams', status: 'Escalated', urgent: true }
  1547→                    ].map((row, idx) => (
  1548→                      <tr key={idx} className="hover:bg-white/5 transition-colors">
  1549→                        <td className="py-3 px-3 text-white font-mono text-sm">{row.id}</td>
  1550→                        <td className="py-3 px-3 text-gray-300 text-sm">{row.type}</td>
  1551→                        <td className="py-3 px-3 text-white font-semibold text-sm">{row.value}</td>
  1552→                        <td className="py-3 px-3"><span className="px-2 py-1 bg-slate-700 rounded text-xs text-gray-300">{row.tier}</span></td>
  1553→                        <td className="py-3 px-3 text-gray-300 text-sm">{row.requester}</td>
  1554→                        <td className="py-3 px-3">
  1555→                          <span className={`px-2 py-1 rounded-full text-xs ${
  1556→                            row.status === 'Escalated' ? 'bg-red-500/20 text-red-400' :
  1557→                            row.status === 'Pending Review' ? 'bg-yellow-500/20 text-yellow-400' :
  1558→                            'bg-blue-500/20 text-blue-400'
  1559→                          }`}>
  1560→                            {row.urgent && <span className="mr-1">🔥</span>}{row.status}
  1561→                          </span>
  1562→                        </td>
  1563→                        <td className="py-3 px-3">
  1564→                          <button className="px-3 py-1 bg-amber-600 hover:bg-amber-700 text-white rounded text-xs transition-colors">
  1565→                            Review
  1566→                          </button>
  1567→                        </td>
  1568→                      </tr>
  1569→                    ))}
  1570→                  </tbody>
  1571→                </table>
  1572→              </div>
  1573→            </div>
  1574→          </div>
  1575→        </div>
  1576→      </div>
  1577→
  1578→      {/* Phase 5 Summary Metrics */}
  1579→      <div className="bg-gradient-to-r from-violet-900/30 via-purple-900/20 to-fuchsia-900/30 border border-violet-500/30 rounded-xl p-6">
  1580→        <h4 className="text-xl font-semibold text-white mb-6 flex items-center gap-2">
  1581→          <Trophy className="w-6 h-6 text-violet-400" /> Phase 5 Impact Summary
  1582→        </h4>
  1583→        <div className="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-6 gap-4">
  1584→          {[
  1585→            { label: 'Decisions Automated', value: '1.8M+', unit: '/day', icon: Bot, color: 'violet' },
  1586→            { label: 'Cost Savings', value: '$34M', unit: '/year', icon: DollarSign, color: 'green' },
  1587→            { label: 'Time Saved', value: '45K', unit: 'hrs/month', icon: Clock, color: 'blue' },
  1588→            { label: 'Error Reduction', value: '99.7%', unit: 'accuracy', icon: Target, color: 'purple' },
  1589→            { label: 'Resolution Speed', value: '94%', unit: 'faster', icon: Zap, color: 'amber' },
  1590→            { label: 'User Satisfaction', value: '4.9/5', unit: 'rating', icon: Star, color: 'pink' }
  1591→          ].map((metric, idx) => (
  1592→            <div key={idx} className="bg-black/30 rounded-xl p-4 text-center">
  1593→              <metric.icon className={`w-8 h-8 text-${metric.color}-400 mx-auto mb-2`} />
  1594→              <div className="text-2xl font-bold text-white">{metric.value}</div>
  1595→              <div className="text-xs text-gray-400">{metric.unit}</div>
  1596→              <div className="text-xs text-gray-500 mt-1">{metric.label}</div>
  1597→            </div>
  1598→          ))}
  1599→        </div>
  1600→      </div>
  1601→    </div>
  1602→  )
  1603→
  1604→  // ============================================================================
  1605→  // PHASE 6: ECOSYSTEM & MARKETPLACE SECTION (2026)
  1606→  // ============================================================================
  1607→  const EcosystemMarketplaceSection = () => (
  1608→    <div className="space-y-8">
  1609→      {/* Phase 6 Header */}
  1610→      <div className="bg-gradient-to-r from-cyan-900/40 via-teal-900/30 to-emerald-900/40 border border-cyan-500/30 rounded-xl p-8 relative overflow-hidden">
  1611→        <div className="absolute top-0 right-0 w-96 h-96 bg-cyan-500/10 rounded-full blur-3xl"></div>
  1612→        <div className="absolute bottom-0 left-0 w-72 h-72 bg-emerald-500/10 rounded-full blur-3xl"></div>
  1613→        
  1614→        <div className="relative z-10">
  1615→          <div className="flex items-center gap-4 mb-4">
  1616→            <div className="p-4 bg-gradient-to-br from-cyan-500 to-emerald-600 rounded-2xl shadow-lg shadow-cyan-500/25">
  1617→              <Marketplace className="w-12 h-12 text-white" />
  1618→            </div>
  1619→            <div>
  1620→              <div className="flex items-center gap-3 mb-1">
  1621→                <h3 className="text-3xl font-bold text-white">Ecosystem & Marketplace</h3>
  1622→                <span className="px-3 py-1 bg-cyan-500/20 text-cyan-300 rounded-full text-xs font-semibold border border-cyan-500/30">
  1623→                  2026
  1624→                </span>
  1625→              </div>
  1626→              <p className="text-gray-300 text-lg">Thriving marketplace connecting suppliers, developers, and enterprises in a collaborative supply chain ecosystem</p>
  1627→            </div>
  1628→          </div>
  1629→
  1630→          {/* Ecosystem Metrics */}
  1631→          <div className="grid grid-cols-2 md:grid-cols-4 gap-4 mt-8">
  1632→            {[
  1633→              { label: 'Marketplace Members', value: '12,400+', icon: Users2, color: 'text-cyan-400' },
  1634→              { label: 'API Calls/Day', value: '85M', icon: Code, color: 'text-teal-400' },
  1635→              { label: 'Plugins Available', value: '340+', icon: Plug, color: 'text-emerald-400' },
  1636→              { label: 'Revenue Shared', value: '$4.2M', icon: RevenueShare, color: 'text-green-400' }
  1637→            ].map((metric, idx) => (
  1638→              <div key={idx} className="bg-black/40 backdrop-blur-sm rounded-xl p-4 border border-white/10">
  1639→                <metric.icon className={`w-6 h-6 ${metric.color} mb-2`} />
  1640→                <div className="text-2xl font-bold text-white">{metric.value}</div>
  1641→                <div className="text-xs text-gray-400">{metric.label}</div>
  1642→              </div>
  1643→            ))}
  1644→          </div>
  1645→        </div>
  1646→      </div>
  1647→
  1648→      {/* Supplier Discovery Marketplace */}
  1649→      <div className="bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-cyan-500/50 rounded-xl p-8 transition-all duration-300">
  1650→        <div className="flex items-start gap-6">
  1651→          <div className="p-4 bg-gradient-to-br from-cyan-500 to-blue-600 rounded-2xl flex-shrink-0">
  1652→            <Marketplace className="w-10 h-10 text-white" />
  1653→          </div>
  1654→          <div className="flex-1">
  1655→            <div className="flex items-center gap-3 mb-3">
  1656→              <h4 className="text-2xl font-bold text-white">Supplier Discovery Marketplace</h4>
  1657→              <span className="px-2 py-1 bg-cyan-500/20 text-cyan-400 rounded-full text-xs font-medium">Global</span>
  1658→              <span className="px-2 py-1 bg-green-500/20 text-green-400 rounded-full text-xs font-medium">Verified</span>
  1659→            </div>
  1660→            <p className="text-gray-300 mb-6 text-lg">AI-powered supplier matching platform connecting buyers with pre-qualified suppliers across 140+ countries. Advanced algorithms analyze capabilities, capacity, compliance, and compatibility to recommend optimal partnerships.</p>
  1661→
  1662→            {/* Marketplace Search Interface */}
  1663→            <div className="bg-black/30 rounded-xl p-6 mb-6 border border-slate-700">
  1664→              <div className="flex gap-4 mb-4">
  1665→                <div className="flex-1 relative">
  1666→                  <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-5 h-5 text-gray-500" />
  1667→                  <input
  1668→                    type="text"
  1669→                    placeholder="Search suppliers by capability, location, certification..."
  1670→                    className="w-full pl-10 pr-4 py-3 bg-slate-800 border border-slate-700 rounded-lg text-white placeholder-gray-500 focus:outline-none focus:border-cyan-500"
  1671→                  />
  1672→                </div>
  1673→                <button className="px-6 py-3 bg-cyan-600 hover:bg-cyan-700 text-white rounded-lg font-medium transition-colors flex items-center gap-2">
