     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1566→                            <span>📊 Prediction Model</span>
  1567→                            <span>Progress: 67%</span>
  1568→                        </div>
  1569→                    </div>
  1570→                    <span class="task-status-pill pill-running">▶ Running</span>
  1571→                    <span class="task-time">ETA: 12m</span>
  1572→                </div>
  1573→                <div class="task-item">
  1574→                    <div class="task-priority priority-low"></div>
  1575→                    <div class="task-content">
  1576→                        <div class="task-title">Monthly Supplier Scorecard Generation</div>
  1577→                        <div class="task-meta">
  1578→                            <span class="task-agent-tag">🎯 Orchestrator Agent</span>
  1579→                            <span>📊 847 suppliers</span>
  1580→                            <span>Auto-generated</span>
  1581→                        </div>
  1582→                    </div>
  1583→                    <span class="task-status-pill pill-waiting">⏳ Queued</span>
  1584→                    <span class="task-time">Position #3</span>
  1585→                </div>
  1586→                <div class="task-item">
  1587→                    <div class="task-priority priority-low"></div>
  1588→                    <div class="task-content">
  1589→                        <div class="task-title">Vietnam Supplier Onboarding Package Review</div>
  1590→                        <div class="task-meta">
  1591→                            <span class="task-agent-tag">⚖️ Compliance Agent</span>
  1592→                            <span>🆕 New Supplier</span>
  1593→                            <span>Docs: 47 files</span>
  1594→                        </div>
  1595→                    </div>
  1596→                    <span class="task-status-pill pill-waiting">⏳ Queued</span>
  1597→                    <span class="task-time">Position #12</span>
  1598→                </div>
  1599→            </div>
  1600→        </div>
  1601→    </section>
  1602→
  1603→    <!-- ===== HUMAN-IN-THE-LOOP APPROVALS ===== -->
  1604→    <section id="approvals">
  1605→        <div class="section-header">
  1606→            <div class="section-tag">👤 Human Oversight</div>
  1607→            <h2 class="section-title">Pending Human Approvals</h2>
  1608→            <p class="section-desc">Decisions requiring human authorization before execution</p>
  1609→        </div>
  1610→
  1611→        <div class="hitl-section">
  1612→            <div class="hitl-header">
  1613→                <h3>⚠️ Pending Approvals Requiring Human Input</h3>
  1614→                <span class="pending-count">3 Actions Waiting</span>
  1615→            </div>
  1616→            <div class="approval-list">
  1617→                
  1618→                <div class="approval-item">
  1619→                    <div class="approval-icon">🔴</div>
  1620→                    <div class="approval-content">
  1621→                        <div class="approval-title">Activate Backup Supplier: Samsung SDI</div>
  1622→                        <div class="approval-detail">
  1623→                            <strong>Recommendation:</strong> Switch primary battery component sourcing from Foxconn to Samsung SDI 
  1624→                            due to elevated Taiwan geopolitical risk (+23 pts). Estimated lead time: 5 business days. 
  1625→                            Cost impact: +$180K/month.
  1626→                        </div>
  1627→                        <div class="approval-meta">
  1628→                            <span class="approval-source">🤖 Recommended by: Analyst Agent</span>
  1629→                            <span class="approval-confidence">🎯 Confidence: 94%</span>
  1630→                            <span>⏱️ Urgency: High</span>
  1631→                        </div>
  1632→                    </div>
  1633→                    <div class="approval-actions">
  1634→                        <button class="approve-btn">✅ Approve</button>
  1635→                        <button class="reject-btn">❌ Reject</button>
  1636→                    </div>
  1637→                </div>
  1638→
  1639→                <div class="approval-item">
  1640→                    <div class="approval-icon">🟠</div>
  1641→                    <div class="approval-content">
  1642→                        <div class="approval-title">Increase Safety Stock: Semiconductor Wafers</div>
  1643→                        <div class="approval-detail">
  1644→                            <strong>Recommendation:</strong> Increase wafer safety stock by 25% (from 6 weeks to 8 weeks coverage). 
  1645→                            Our models predict 68% probability of Q2 supply disruption. Investment required: $2.4M additional inventory.
  1646→                        </div>
  1647→                        <div class="approval-meta">
  1648→                            <span class="approval-source">🤖 Recommended by: Forecast Agent</span>
  1649→                            <span class="approval-confidence">🎯 Confidence: 87%</span>
  1650→                            <span>⏱️ Urgency: Medium</span>
  1651→                        </div>
  1652→                    </div>
  1653→                    <div class="approval-actions">
  1654→                        <button class="approve-btn">✅ Approve</button>
  1655→                        <button class="reject-btn">❌ Reject</button>
  1656→                    </div>
  1657→                </div>
  1658→
  1659→                <div class="approval-item">
  1660→                    <div class="approval-icon">🟡</div>
  1661→                    <div class="approval-content">
  1662→                        <div class="approval-title">Initiate Contract Review: 12 EU Suppliers</div>
  1663→                        <div class="approval-detail">
  1664→                            <strong>Recommendation:</strong> Trigger contract review process for 12 EU-based suppliers to ensure 
  1665→                            CBAM (Carbon Border Adjustment Mechanism) compliance before March 2025 deadline. 
  1666→                            Non-compliance risk: €4.2M potential penalties.
  1667→                        </div>
  1668→                        <div class="approval-meta">
  1669→                            <span class="approval-source">🤖 Recommended by: Compliance Agent</span>
  1670→                            <span class="approval-confidence">🎯 Confidence: 91%</span>
  1671→                            <span>⏱️ Urgency: Medium</span>
  1672→                        </div>
  1673→                    </div>
  1674→                    <div class="approval-actions">
  1675→                        <button class="approve-btn">✅ Approve</button>
  1676→                        <button class="reject-btn">❌ Reject</button>
  1677→                    </div>
  1678→                </div>
  1679→
  1680→            </div>
  1681→        </div>
  1682→    </section>
  1683→
  1684→    <!-- ===== ARCHITECTURE OVERVIEW ===== -->
  1685→    <section id="architecture">
  1686→        <div class="section-header">
  1687→            <div class="section-tag">🏗️ Technical Architecture</div>
  1688→            <h2 class="section-title">Agent Infrastructure</h2>
  1689→            <p class="section-desc">Enterprise-grade technology powering our multi-agent platform</p>
  1690→        </div>
  1691→
  1692→        <div class="arch-overview">
  1693→            <div class="arch-card">
  1694→                <div class="arch-icon">🧠</div>
  1695→                <div class="arch-title">LLM Backbone</div>
  1696→                <div class="arch-desc">SupplyChain-GPT v4.0 with 175B parameters, fine-tuned on domain-specific data</div>
  1697→            </div>
  1698→            <div class="arch-card">
  1699→                <div class="arch-icon">🕸️</div>
  1700→                <div class="arch-title">Knowledge Graph</div>
  1701→                <div class="arch-desc">Neo4j powered graph with 10M+ supplier relationships across 6 tiers</div>
  1702→            </div>
  1703→            <div class="arch-card">
  1704→                <div class="arch-icon">📡</div>
  1705→                <div class="arch-title">Event Streaming</div>
  1706→                <div class="arch-desc">Apache Kafka processing 2M+ events/sec with sub-ms latency</div>
  1707→            </div>
  1708→            <div class="arch-card">
  1709→                <div class="arch-icon">☁️</div>
  1710→                <div class="arch-title">Multi-Agent Runtime</div>
  1711→                <div class="arch-desc">Custom LangChain-based orchestration with state management</div>
  1712→            </div>
  1713→            <div class="arch-card">
  1714→                <div class="arch-icon">🔒</div>
  1715→                <div class="arch-title">Security Layer</div>
  1716→                <div class="arch-desc">Zero-trust architecture with RBAC, encryption, and audit logging</div>
  1717→            </div>
  1718→            <div class="arch-card">
  1719→                <div class="arch-icon">📊</div>
  1720→                <div class="arch-title">Observability</div>
  1721→                <div class="arch-desc">Full telemetry, tracing, and monitoring via Prometheus/Grafana stack</div>
  1722→            </div>
  1723→        </div>
  1724→    </section>
  1725→
  1726→</div>
  1727→
  1728→<!-- ===== FOOTER ===== -->
  1729→<footer>
  1730→    <p>© 2025 AISupChain Pro | Autonomous AI Agent Platform | SOC 2 Type II Certified | ISO 27001 | GDPR Compliant | EU AI Act Ready</p>
  1731→    <p style="margin-top:0.5rem;font-size:0.8rem;">
  1732→        6 Specialized Agents · 99.7% Uptime · Sub-Second Response · Enterprise Grade Security
  1733→    </p>
  1734→</footer>
  1735→
  1736→    <script>
  1737→        // ===== THEME TOGGLE FUNCTIONALITY =====
  1738→        document.addEventListener("DOMContentLoaded", function() {
  1739→            const themeToggle = document.getElementById("themeToggle");
  1740→            const htmlElement = document.documentElement;
  1741→            
  1742→            // Check for saved theme preference or default to dark
  1743→            const savedTheme = localStorage.getItem("theme") || "dark";
  1744→            htmlElement.setAttribute("data-theme", savedTheme);
  1745→            
  1746→            if (themeToggle) {
  1747→                themeToggle.addEventListener("click", function() {
  1748→                    const currentTheme = htmlElement.getAttribute("data-theme");
  1749→                    const newTheme = currentTheme === "dark" ? "light" : "dark";
  1750→                    
  1751→                    htmlElement.setAttribute("data-theme", newTheme);
  1752→                    localStorage.setItem("theme", newTheme);
  1753→                    
  1754→                    // Smooth transition
  1755→                    document.body.style.transition = "background 0.3s ease, color 0.3s ease";
  1756→                });
  1757→            }
  1758→        });
  1759→    </script>
  1760→</body>
  1761→</html>
