     1→<!DOCTYPE html>
     2→<html data-theme="dark" lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
  1485→                    <div class="mini-bar" style="height:100%;"></div>
  1486→                    <div class="mini-bar" style="height:100%;"></div>
  1487→                    <div class="mini-bar" style="height:100%;"></div>
  1488→                </div>
  1489→            </div>
  1490→        </div>
  1491→    </section>
  1492→
  1493→    <!-- ===== AUDIT TRAIL ===== -->
  1494→    <section id="audit">
  1495→        <div class="section-header">
  1496→            <div class="section-tag">📜 Regulatory Compliance</div>
  1497→            <h2 class="section-title">Decision Audit Trail</h2>
  1498→            <p class="section-desc">Complete, tamper-proof record of every AI decision for regulatory compliance</p>
  1499→        </div>
  1500→
  1501→        <div class="audit-trail">
  1502→            <div class="card-header">
  1503→                <span class="card-title">📋 Audit Trail: Prediction ID #SC-2025-08472-FXC</span>
  1504→                <span style="font-size:0.78rem;padding:0.2rem 0.6rem;background:rgba(52,211,153,0.12);color:#34d399;border-radius:6px;">EU AI Act Compliant</span>
  1505→            </div>
  1506→            <div class="audit-timeline">
  1507→                <div class="timeline-item">
  1508→                    <div class="timeline-marker marker-data">📥</div>
  1509→                    <div class="timeline-content">
  1510→                        <div class="timeline-title">Data Ingestion Started</div>
  1511→                        <div class="timeline-detail">Received 847 data points from 23 sources including financial reports, news feeds, shipping manifests, customs data</div>
  1512→                    </div>
  1513→                    <div class="timeline-time">2025-01-15 14:23:01.142 UTC</div>
  1514→                </div>
  1515→                <div class="timeline-item">
  1516→                    <div class="timeline-marker marker-feature">🔍</div>
  1517→                    <div class="timeline-content">
  1518→                        <div class="timeline-title">Feature Engineering Complete</div>
  1519→                        <div class="timeline-detail">Extracted 12,847 features across 6 categories: Financial (2,341), Operational (3,892), Geopolitical (2,156), Compliance (1,847), ESG (1,523), Network (1,088)</div>
  1520→                    </div>
  1521→                    <div class="timeline-time">2025-01-15 14:23:01.287 UTC</div>
  1522→                </div>
  1523→                <div class="timeline-item">
  1524→                    <div class="timeline-marker marker-model">🧠</div>
  1525→                    <div class="timeline-content">
  1526→                        <div class="timeline-title">Model Inference Executed</div>
  1527→                        <div class="timeline-detail">SupplyChain-GPT v4.0 (SHA256: a3f8...c2d1) processed input → Raw output: 78.34 | Confidence: 0.942 | P-values computed</div>
  1528→                    </div>
  1529→                    <div class="timeline-time">2025-01-15 14:23:01.429 UTC</div>
  1530→                </div>
  1531→                <div class="timeline-item">
  1532→                    <div class="timeline-marker marker-feature">📊</div>
  1533→                    <div class="timeline-content">
  1534→                        <div class="timeline-title">SHAP Analysis Completed</div>
  1535→                        <div class="timeline-detail">Computed 847 SHAP values | Top feature: Geopolitical Exposure (+18.4) | Total explanation size: 24.3KB</div>
  1536→                    </div>
  1537→                    <div class="timeline-time">2025-01-15 14:23:02.156 UTC</div>
  1538→                </div>
  1539→                <div class="timeline-item">
  1540→                    <div class="timeline-marker marker-feature">🔄</div>
  1541→                    <div class="timeline-content">
  1542→                        <div class="timeline-title">Counterfactual Generation Done</div>
  1543→                        <div class="timeline-detail">Generated 4 actionable counterfactual scenarios | Best mitigation: Add VN/IN secondary supplier (-22 pts risk reduction)</div>
  1544→                    </div>
  1545→                    <div class="timeline-time">2025-01-15 14:23:02.891 UTC</div>
  1546→                </div>
  1547→                <div class="timeline-item">
  1548→                    <div class="timeline-marker marker-output">📤</div>
  1549→                    <div class="timeline-content">
  1550→                        <div class="timeline-title">Result Published & Logged</div>
  1551→                        <div class="timeline-detail">Final output stored in immutable ledger | Hash: 0x7f3a...9c2d | Blockchain verified | Ready for human review</div>
  1552→                    </div>
  1553→                    <div class="timeline-time">2025-01-15 14:23:03.004 UTC</div>
  1554→                </div>
  1555→            </div>
  1556→        </div>
  1557→    </section>
  1558→
  1559→</div>
  1560→
  1561→<!-- ===== FOOTER ===== -->
  1562→<footer style="border-top:1px solid var(--glass-border);padding:1.5rem 2rem;text-align:center;color:var(--text-secondary);font-size:0.82rem;margin-top:3rem;">
  1563→    <p>© 2025 AISupChain Pro | Enterprise Supply Chain Intelligence Platform | SOC 2 Type II Certified | ISO 27001 | GDPR Compliant | EU AI Act Ready</p>
  1564→</footer>
  1565→
  1566→    <script>
  1567→        // ===== THEME TOGGLE FUNCTIONALITY =====
  1568→        document.addEventListener("DOMContentLoaded", function() {
  1569→            const themeToggle = document.getElementById("themeToggle");
  1570→            const htmlElement = document.documentElement;
  1571→            
  1572→            // Check for saved theme preference or default to dark
  1573→            const savedTheme = localStorage.getItem("theme") || "dark";
  1574→            htmlElement.setAttribute("data-theme", savedTheme);
  1575→            
  1576→            if (themeToggle) {
  1577→                themeToggle.addEventListener("click", function() {
  1578→                    const currentTheme = htmlElement.getAttribute("data-theme");
  1579→                    const newTheme = currentTheme === "dark" ? "light" : "dark";
  1580→                    
  1581→                    htmlElement.setAttribute("data-theme", newTheme);
  1582→                    localStorage.setItem("theme", newTheme);
  1583→                    
  1584→                    // Smooth transition
  1585→                    document.body.style.transition = "background 0.3s ease, color 0.3s ease";
  1586→                });
  1587→            }
  1588→        });
  1589→    </script>
  1590→</body>
  1591→</html>
